non-unigram concept,number of different times appeared
national womans party,392
equal rights amendment,186
every place subject,137
equal rights throughout,130
new york city,64
alva belmont house,47
inter american commission,47
national consumers league,44
susan b anthony,38
equal rights treaty,38
international advisory council,35
minimum wage law,31
professional womens clubs,28
government workers council,26
womens international league,25
lucretia mott amendment,25
open door international,22
business womens legislative council,22
six point group,21
womens consultative committee,20
united states delegation,19
equal rights movement,18
international labor office,18
colored womens clubs,17
new york state,17
united states department,17
united states senate,17
jurisdiction congress shall,17
united states supreme court,16
minimum wage legislation,15
special labor laws,15
professional womens club,15
professional womens council,15
proposed equal rights amendment,14
hague nationality convention,14
equal nationality treaty,14
new york times,13
united states citizenship,13
senate judiciary committee,12
equal rights bill,12
international labor organization,12
equal nationality rights,12
equal rights program,11
new york branch,11
married women teachers,11
civil service commission,11
equal rights international,11
child labor amendment,10
minimum wage laws,10
new york city committee,10
st joans social,10
contracting states agree,10
child born abroad,10
pan american union,10
national womans party held,9
equal rights plank,9
international woman suffrage alliance,9
open door council,9
equal rights campaign,8
house judiciary committee,8
h p belmont n,8
jury service bill,8
contain inequalities based,8
married persons clause,8
pan american conference,8
womens trade union league,7
eight hours day,7
dont know whether,7
national consumers league shall,7
equal rights bills,7
new jersey branch,7
elizabeth cady stanton,7
given equal rights,7
legal research department,7
equal eights amendment,7
womens freedom league,7
womens bar association,7
united states entrance,7
equal nationality bill,7
cotton textile institute,7
united states government,6
inherit real estate,6
new york legislature,6
womans legislative council,6
sixth panamerican conference,6
equal rights reservation,6
hague codification conference,6
seventh international conference,6
women complete equality,6
seventh pan american conference,6
young womens christian association,5
national training school,5
eight hour day,5
night work law,5
child labor law,5
pure food law,5
consumers league label,5
seneca falls conference,5
united states constitution,5
married womans right,5
international advisory committee,5
national womans party headquarters,5
doris stevens chairman,5
old brick capitol,5
foreign relations committee,5
proposed world code,5
equal rights nationality bill,5
contracting parties agree,5
night work convention,5
national baptist convention,4
public school system,4
foreign mission board,4
womans convention auxiliary,4
womans missionary union,4
new york state federation,4
workmens compensation laws,4
equal rights legislation,4
married woman shall,4
equal rights law,4
womans party writes,4
rio de janeiro,4
given equal right,4
national equal rights amendment,4
equal rights measures,4
international labor conference,4
george washington university,4
international suffrage alliance,4
miss doris stevens,4
womans party delegation,4
duly accredited representatives,4
united states adheres,4
world court shall,4
young womens council,4
married women approved september,4
florence bayard hilles national chairman,4
eastern regional conference,4
past three years,3
past two years,3
empire state federation,3
past ten years,3
first colored woman,3
white house conference,3
shall never forget,3
jim crow car,3
frederick douglass center,3
convict lease system,3
ten years ago,3
left capahosic va,3
four years ago,3
ten hour day,3
new york age,3
fortyeight hour week,3
minimum wage bill,3
industrial home work,3
new york law,3
st new york city committee,3
child labor laws,3
minimum wage boards,3
property without due process,3
national consumers league express,3
short working day,3
federal trade commission,3
minimum wage commission,3
womens city club,3
womans party program,3
womans party bills,3
amalgamated clothing workers,3
married women whose husbands,3
equal guardianship bill,3
seneca falls convention,3
mother equal right,3
lucy stone league,3
federal equal rights amendment,3
womans party members,3
la follette ticket,3
womens indian association,3
given equal pay,3
laws affecting women,3
socalled protective legislation,3
new york state legislature,3
irish free state,3
federal suffrage amendment,3
civil service commissioner,3
establish equal rights,3
international labour office,3
new york infirmary,3
kansas city branch,3
mother equal rights,3
new york state branch,3
standing joint committee,3
mrs harvey w wiley,3
senator charles curtis,3
new jersey state branch,3
jane norman smith,3
private international law,3
sixth international conference,3
republican national convention,3
st elizabeths hospital,3
montana state branch,3
senate foreign relations committee,3
institut de droit international,3
florence bayard hilles,3
michigan state branch,3
woman juror bill,3
los angeles times,3
maryland state federation,3
maryland general assembly,3
children born abroad,3
new south wales,3
state welfare commission,3
house immigration committee,3
national headquarters balance,3
civil service status,3
married women workers,3
hours payment entry,3
representative john l cable,3
muna lee director,3
nations consultative committee,3
miss hallie q brown,2
miss hallie quinn brown,2
womens christian temperance union,2
american red cross,2
late frederick douglass,2
second baptist church,2
old folks home,2
phyllis wheatley home,2
alpha suffrage club,2
new jersey federation,2
womans era club,2
womans loyal union,2
womans city club,2
high school graduates,2
one hundredth anniversary,2
salt lake city,2
worlds w c,2
delinquent colored girls,2
colored club women,2
kansas city missouri,2
next annual meeting,2
public school teacher,2
colored women held,2
great white race,2
lord jesus christ,2
fair young june,2
war work council,2
twenty years ago,2
white womens clubs,2
high moral standard,2
four years old,2
first high school,2
get reduced rates,2
colored high school,2
left capahosic va via automobile,2
new york worlds fair,2
agricultural adjustment administration,2
capahosic va arriving,2
new york city association,2
national urban league,2
least per cent,2
personal service committee,2
young mens christian association,2
student volunteer convention,2
per capita tax,2
negro women employed,2
would seem therefore,2
minimum wage board,2
new bedford mass,2
greater new york,2
little slave girl,2
white rose home,2
twenty years old,2
united states congress,2
republican national committee,2
woman suffrage party,2
woman suffrage movement,2
annie simms banks,2
work b sanitary attractive,2
criminal element among negroes,2
local community program,2
country depends upon,2
white women include,2
e church south,2
womans missionary council,2
fortyfour hour week,2
let us know,2
new england states,2
state factory inspector,2
day without injury,2
mechanical establishments factories,2
city might regulate,2
executive committee p,2
national consumers league recognizes,2
eight hours law,2
consumers league work,2
consumers league sunday,2
booherhughes bill dealing,2
new york federation,2
federal eight hours bill,2
educate public opinion,2
la follette bill,2
minimum wage commissions,2
shorter working day,2
proposed amendment shall,2
miss sanford seconded,2
ordinary young americans,2
make us strong,2
national consumers league continue,2
motion duly seconded,2
federal child labor amendment,2
industrial hygiene bureaus,2
twentysixth annual meeting,2
illeg illeg illeg illeg,2
womens joint legislative committee,2
minimum wage rate,2
state labor department,2
united mine workers,2
candy white list,2
dr alice hamilton,2
workmens compensation law,2
school attendance law,2
united textile workers,2
past five years,2
special protective legislation,2
first international congress,2
special industrial legislation,2
mature age sui juris require,2
personnel classification board,2
girls high school,2
given special protection,2
united states shall,2
united states marries,2
restore citizenship lost,2
madame van der veer,2
first equal rights meeting,2
married woman worker,2
mrs valentine winters,2
seneca falls n,2
old english law,2
equal rights pageant,2
christian science monitor,2
good government club,2
city service commission,2
establishing equal rights,2
professional womans club,2
national womans party spoke,2
womans international league,2
charity organization society,2
womans party headquarters,2
lucretia mott amendment men,2
english common law,2
womans party campaign,2
women civil servants,2
type one would like,2
five women candidates,2
supreme judicial court,2
make women eligible,2
special labor laws applying,2
womens national republican club,2
state affairs committee,2
school college university,2
maryland state branch,2
sex disqualification removal act,2
american bar association,2
johns hopkins university,2
community real estate,2
equal rights resolution,2
least two years,2
differential legislation based,2
women medical students,2
equal rights amendment would,2
united states section,2
equal rights campaign february,2
womans bar association,2
equal pay bill,2
special restrictive legislation,2
proposed hour law,2
highest salary received,2
womens medical association,2
women ever asked,2
wanted laws depriving,2
civic repertory theatre,2
national suffrage amendment,2
public health service,2
equal rights envoys,2
hundred years ago,2
womens industrial organizations,2
long island railroad,2
maud younger congressional chairman,2
c secretary evelyn wainwright,2
bill h r,2
fifth international conference,2
nationality upon marriage,2
oldfashioned sewing machine,2
women per cent,2
edith houghton hooker,2
missouri state branch,2
unofficial plenary session,2
double moral standard,2
new civil code,2
united states enters,2
united states customs court,2
dismiss married women,2
austrian womans party,2
womans party committee,2
womens international organizations,2
baltimore city branch,2
strong central government,2
bryn mawr college,2
world court without,2
international law held,2
married women teachers association,2
civil service women,2
dodge hotel washington,2
special labor legislation,2
seventh panamerican conference,2
next weeks issue,2
womans consultative committee,2
national recovery administration,2
white house washington,2
made joint guardians,2
given full power,2
cents per hour,2
new york government workers council,2
every married woman,2
hotel du pontbiltmore,2
michigan state federation,2
foreign affairs committee,2
sixth pan american congress,2
women jurors c,2
holding public office,2
connecticut state branch,2
virginia state branch,2
regulations shall deprive,2
united states citizen,2
united states nationality,2
national broadcasting company,2
shorter work day,2
nationality treaty proposed,2
american woman marries,2
united states delegates,2
mrs max rotter,2
alva belmont house national headquarters,2
party workers conference,2
fifth annual meeting,2
presidents emergency committee,2
allasian womens conference,2
equal world code,2
professional womens clubs believes,2
b williams tuskegee alabama mrs,1
stifled mothers suffering every degree,1
mrs chlora hayes sledge,1
beatty parliamentarian tampa florida mrs,1
mrs elizabeth lindsay davis,1
mrs janie porter barrett,1
criminal types parents without love,1
aesthetic training children whose ambitions,1
generations yet unborn also one,1
mrs mary b talbert,1
american shores must know something,1
ne plus ultra art,1
otherwise totally degraded specimen,1
american baptist home mission society,1
fannie j coppin social,1
fannie j coppin club,1
may take pardonable pride although,1
mrs mary mcleod bethune,1
fanny jackson coppin club,1
mrs sallie w stewart,1
b public health service use,1
miss elizabeth c carter,1
mrs mary church terrell,1
bishop b f lee,1
mrs u j wadefoster,1
opportunities since emancipation careful study,1
mary mcleod bethune club,1
mrs l c jefferson,1
held sunday afternoon june th,1
fannie wall childrens home,1
mrs minnie patterson chairman,1
lucy stone civic league,1
fanny wall childrens home,1
named emergency mrs lee,1
phillis wheatley womans club,1
delightful sight seeing trip,1
system many highborn souls,1
mrs h w washington,1
negro women lawyers physicians,1
state federation mrs bennett,1
subsequent enactments brought freedom,1
negro ghettos best environment,1
freedom one must know something,1
raise fifty thousand dollars,1
mrs rebecca aldridge,1
miss meta pelham,1
one hundred years old,1
oakland municipal auditorium theater,1
san francisco bay district,1
mrs ruth williams,1
new jersey state federation,1
mrs lucy thurman,1
delilah l beasley,1
rev florence randolph,1
state president shall appoint,1
harriet beecher stowe,1
iowa federation iowas representative,1
colored womens clubs held,1
anna murray douglass,1
mrs linclonia morgan,1
clara white mission,1
st n w washington,1
beautiful parents without respect,1
white rose mission,1
street n w washington,1
lucy thurman union,1
attorney lawrence sledge,1
shiloh baptist church,1
frederick douglass memorial,1
miss eva bowles,1
eight mile road,1
phillis wheatley club,1
integrity rose superior,1
newport rhode island,1
st louis missouri,1
amanda smith school,1
rogers high school,1
ada young auxiliary,1
third baptist church,1
two hundred dollars,1
phyllis wheatley club,1
phillis wheatley home,1
frederick douglass historical,1
womans christian union,1
thirty years ago,1
colored women inc,1
mrs stewart went,1
scholarship loan fund,1
womens clubs white,1
lawyer walter farmer,1
eight years old,1
womans progressive club,1
hot springs arkansas,1
fresh air circle,1
grand old state,1
alameda county league,1
douglass high school,1
lincoln high school,1
colored girls mrs,1
tampa urban league,1
carpe diem club,1
two years old,1
daytona beach florida,1
beautiful silk quilt,1
negro womens clubs,1
colored womens league,1
cowardly thieving brutal,1
one hundred dollars,1
womens improvement club,1
buffalo new york,1
red cross work,1
objectionable terms darkie,1
colored womens council,1
womans improvement club,1
new jersey conference,1
frederick douglass home,1
central regional association,1
b c book,1
emergency girls club,1
first womans club,1
wisconsin state federation,1
native wilds previous,1
student loan fund,1
lincoln colored home,1
first vice president,1
harper w c,1
city federation mrs,1
new england conservatory,1
scott executive secretary,1
new jersey member,1
equal franchise federation,1
harriet tubman club,1
time generations must,1
club house fund,1
national supervisors committee,1
negro trail blazers,1
woman whose name,1
first executive secretary,1
second recording secretary,1
sterling relief association,1
sojourner truth club,1
minerva reading club,1
present president mrs,1
colored women voters,1
womans city council,1
traveled extensively throughout,1
cedar hill anacostia,1
georgia state federation,1
presidents annual address,1
northern district federation,1
marion indiana april,1
fifty foremost women,1
virginia state federation,1
educational purposes however,1
chicago musical college,1
colored women since,1
kansas city mo,1
children careless parents,1
community betterment clubs,1
needle work guild,1
first annual convention,1
national w c,1
sojourner truth home,1
missouri state federation,1
mississippi state federation,1
infirm colored women,1
girls rescue home,1
kentucky club woman,1
delinquent negro girls,1
also honorary president,1
infirm colored people,1
girl reserve work,1
faneuil hall boston,1
child welfare league,1
first annual meeting,1
detroit housewives league,1
later became president,1
illinois state federation,1
summit n j,1
conditions force one,1
willing workers club,1
illinois state association,1
first statistical report,1
first day nursery,1
served two terms,1
social service work,1
round table discussions,1
worlds columbian exposition,1
trustee board past,1
street northwest washington,1
girls industrial home,1
industrial club took,1
colored women convened,1
delaware state federation,1
future success commensurate,1
negro women principals,1
outstanding club women,1
considered complete measuring,1
detroit study club,1
child negro women,1
child welfare work,1
loyal club women,1
michigan state association,1
served six years,1
made honorary president,1
city federation president,1
colored women organized,1
kansas city association,1
held many positions,1
annual convention held,1
california state federation,1
served four years,1
colored women met,1
colored women member,1
national mother home,1
largely taken care,1
post graduate course,1
make working conditions,1
national convention held,1
given special attention,1
louisiana purchase exposition,1
privation homes used,1
said frank e davis,1
frank e davis,1
prisoner william james,1
put much pendence,1
best white people,1
fifteenth street presbyterian church march,1
fare sumptuously every day,1
thrift may follow fawning,1
please anybody else except god,1
francis j grimke,1
prayer let us pray,1
archibald h grimke,1
angelina weld grimke,1
william lloyd garrison,1
seventyfive thousand men,1
old old story,1
great atoning sacrifice,1
purse steals trash,1
jim crow christianity,1
let us resolve,1
angel faces smile,1
average negro politician,1
material gains count,1
please god whether others,1
ten righteous persons,1
ten righteous men,1
schools colleges universities,1
mans life consisteth,1
man whose aim,1
best card player,1
wayfaring man though,1
please anybody else,1
peradventure ten shall,1
american negro academy,1
american negro soldier,1
moulding public sentiment,1
socalled christian church,1
said oh let,1
seems almost incredible,1
farewell quadrennial message,1
good name robs,1
would rather starve,1
last quadrennial message,1
jesus name amen,1
permanent world peace,1
kindly disposed towards,1
sacred constitutional rights,1
drink wherewithal shall,1
race issue let,1
greater life beyond,1
one sole standard,1
good man leaveth,1
shut colored people,1
every possible way,1
son jesus christ,1
high christian character,1
night like stars,1
best dressed person,1
volume prepared including,1
races classes conditions,1
ever increasing power,1
race help us,1
great deal better,1
guilty conscience peace,1
real true happiness,1
last bring us,1
man may lose,1
calling particular attention,1
saviour jesus christ,1
real true interest,1
human heart must,1
one better fitted,1
right stamp unless,1
none shall make,1
young people want,1
minds made better,1
refrain dont call,1
young mans choice,1
ye shall hold,1
would tell us,1
christ go forth,1
heard thee tell,1
assaulted mrs cranford,1
assaults upon women,1
national afroamerican council,1
salle des etrangers,1
pelerinage de charlemagne,1
new century club,1
twenty years past,1
negro preachers editors,1
lord one thousand seven hundred,1
postman brings mays promise,1
potomacs brink blue violets,1
prison ship old jersey,1
heard mr douglass play,1
hope dat trumpet blow,1
de lonesome valley,1
charlotte forten grimke,1
magic mat whereon,1
mr savage says,1
legitimate social instincts,1
pilgrims came stranger,1
brown pine leaves,1
fair pale innocents,1
sang marching along,1
john brown song,1
duchess golden rod,1
firstrate business talents,1
cheer us still,1
south carolina volunteers,1
longing tearfilled eyes,1
perfect nights moonlit,1
upon us guide,1
white robe veined,1
rich deep blue,1
april room arbutus,1
soft blue eyes,1
every days report,1
two races living,1
cordial christian welcome,1
eastern lover sat,1
graveyard graveyard ought,1
sun shone brightly,1
apelike colored people,1
perfect days glide,1
waves seemed silent,1
hampton court palace,1
magnificent colossal head,1
corcoran art gallery,1
git religion go,1
great pure soul,1
people tell us,1
natural genius ought,1
made great progress,1
officer told us,1
dr r r moton,1
st paul convention,1
three hours ago,1
bayou st john,1
mardi gras day,1
little old man,1
next day titee,1
model woman must,1
coach set aside,1
two men met,1
short time ago,1
young colored woman,1
miss mary e jackson,1
american red cross society,1
war camp community service,1
east st louis,1
red cross society,1
columbia south carolina,1
negro war relief,1
training camp activities,1
soldiers comfort unit,1
motherless child sometimes,1
old flag never touched,1
colored men everywhere,1
new castle county,1
regular business meeting,1
every day lives,1
first experimental year,1
young colored men,1
enlightened public opinion,1
fifty years ago,1
carry us far across,1
young colored man,1
frederick douglas centre,1
every way possible,1
closest possible touch,1
theodore roosevelt took,1
true reformers hall,1
womans national loyal league,1
highest best interests,1
colored womens national league,1
banded together throughout,1
clubs societies associations,1
club movement among,1
first national conference,1
feels called upon,1
cane springs ky,1
royal choral society,1
name preparatory high school,1
first high school commencement,1
preparatory high school established,1
western reserve university,1
preparatory high school,1
street high school,1
washington public schools,1
appointed supervising principal,1
national womans council,1
poor white woman,1
paul laurence dunbar,1
colored men upon white women,1
chicago twentyfive years ago,1
first colored man,1
high school boys,1
washington high school,1
little theodore pinckney,1
president mrs roosevelt,1
good citizenship means,1
three million wageearning women,1
nearly two hundred,1
developing thought power,1
best possible environments,1
routine office work,1
county training school,1
left st louis,1
second agricultural conference,1
least four days,1
agricultural conservation program,1
left shreveport louisiana via train,1
holly springs miss,1
tuskegee inst ala,1
jackson mississippi arriving,1
pm via automobile,1
tuskegee institute alabama,1
state farm agent,1
agricultural adjustment program,1
office work dictating,1
office work march,1
visited miss elliotts class,1
mr otis director,1
home demonstration agents,1
farmers week program,1
one half day,1
office work june,1
office work dec,1
annual state meeting,1
left tuskegee institute alabama,1
agriculture conservation february,1
agriculture conservation conference,1
mr washingtons coming,1
young negro women,1
males attended school,1
national kindergarten organizer,1
r nathaniel dett,1
white mans prejudice,1
middle atlantic states,1
intelligent negro woman,1
negro teachers similar,1
white womans breath smells,1
north carolina federation,1
twentyfive years ago,1
average white man,1
lincoln could return today,1
de good lawd,1
never asked whether,1
feel dear god id like,1
shadows swiftly flee away,1
thy servant heareth,1
watchword jesus loves,1
ill never forget,1
little sunshine everywhere,1
wondrous things today,1
five barley loaves,1
lovely things today,1
sunshine band work,1
dear father bless,1
wrong ive done,1
sunbeam jesus wants,1
wise men got,1
people loved jesus,1
makes us glad,1
fellow men avoid selfdrugging beware,1
elementary parliamentary laws see suggestions,1
parliamentary laws page hymn slogan,1
tongue clean work play rest,1
moderation keep serene worry,1
correspondence give due notice,1
girls lincoln heights washington,1
joint community christmas tree,1
get recreation outdoors sleep,1
reports due first meeting,1
secretary treasurers report reports,1
closing prayer slogan,1
red circle spirit get,1
fresh air always,1
senior missionary society,1
young matrons may,1
less fortunate children,1
womans missionary society,1
young peoples work,1
young womens league,1
business important business,1
patent medicine faker,1
star spangled banner,1
red circle ages,1
year also consult,1
systematic bible study,1
permitted members may,1
trinity members may,1
lott carey foreign mission board,1
bettie b reed,1
west indies upon,1
daily vacation bible school,1
young peoples personal service,1
church finance soul winning,1
first personal service committee,1
state personal service chairman,1
personal service chairmen,1
mission sunday school,1
personal service chairman,1
service personal service,1
young peoples organizations,1
personal service guide,1
personal service committees,1
negro baptist women,1
personal service council,1
would gladly give,1
real personal service,1
crowded city streets,1
directed personal service,1
white baptist church,1
volunteer welfare worker,1
individual personal service,1
personal service activities,1
personal service work,1
personal service call,1
personal service program,1
social case work,1
personal service plans,1
small town community,1
young womans club,1
first colored women,1
crystal bath palace,1
right rev j albert johnson,1
young mens christian association movement,1
worlds student christian federation conference,1
association movement among colored men,1
young womens christian associations,1
mr h e brown,1
young mens christian associations,1
mr j e moorland,1
dr john r mott,1
association work among colored men,1
world student christian federation,1
mr huntons whole career,1
work among colored men,1
mr cephas brainerd,1
sir george williams,1
miss josephine pinyon,1
student volunteer movement,1
mr hunton visioned,1
colored mens department,1
mr huntons life,1
colored young men,1
st pauls cathedral,1
mr huntons illness,1
mr huntons death,1
mr huntons visit,1
william alphaeus hunton,1
christian association work,1
met mr hunton,1
dr john hope,1
mr hunton found,1
mr hunton wrote,1
association work among,1
mr hunton made,1
ottawa mr hunton,1
tell mr hunton,1
first colored secretary,1
many valuable suggestions,1
yale divinity school,1
meeting last night,1
international convention held,1
took us sightseeing,1
international secretaries conference,1
colored college women,1
give serious consideration,1
negro women go,1
college women must,1
oscar de priest,1
john v degrasse,1
washington st church,1
mother washington church,1
scarlet letter brand,1
national baptist convention usa inc,1
rural life center shall become,1
five hundred men,1
thelma ward washington,1
southern baptist convention,1
young peoples department,1
professional school washington,1
local missionary societies,1
life membership money,1
becoming literature conscious,1
home mission board,1
world christian service,1
fierce electrical storm,1
educated colored woman,1
thomas nelson page,1
old family servants,1
great american question,1
mrs hayfords school,1
colored work miss bowles,1
work among colored women,1
south atlantic south central,1
south atlantic field committee,1
work among colored girls,1
first colored student conference,1
east central field committee,1
south central field committee,1
colored work committee ask,1
kansas city kansas,1
miss florence simms,1
miss pinyon give,1
colored young women,1
south atlantic field,1
fayetteville north carolina,1
south atlantic fields,1
east central field,1
world fellowship campaign,1
south central field,1
second special worker,1
colored student work,1
student colored work,1
city committee feels,1
colored city work,1
colored student conference,1
delegates representing schools,1
mrs john hope,1
first summer conference,1
colored women students,1
colored work committee,1
colored work budget,1
new joint committee,1
southern white women,1
colored work staff,1
great step forward,1
definite financial plans,1
field work department,1
colored work held,1
organizations already formed,1
full time secretary,1
national negro business league,1
womens civic league,1
junior college work,1
peace time goods,1
negro women ten years,1
national agencies equipped,1
war manpower commission,1
mass purchasing power,1
use every resource,1
negro workers displaced,1
equivalent adult male units,1
war labor bureau study report,1
families upon whose budgets,1
united states fuel administration,1
average per capita income,1
large scale retail purchases,1
philadelphia scott negro migration,1
one hundred families included,1
adult male units,1
upper income groups,1
cereals bread buns,1
adult male unit,1
higher income groups,1
families whose budgets,1
united states bureau,1
sixteen different families,1
various income groups,1
lower income groups,1
every ten families,1
per cent spent,1
average per cent,1
health insurance commission,1
every two weeks,1
twentysix families spending,1
total income spent,1
war labor bureau,1
higher income group,1
items increased irregularly,1
following reasons first,1
families renting houses,1
light producing products,1
families renting rooms,1
negro migrant families,1
smallest amount spent,1
six room house,1
families buying coal,1
municipal research study,1
average amount spent,1
thanked god far,1
population b percent negro population,1
tuberculosis b negro morbidity,1
eight united states cities,1
phipps institute tuberculosis clinic,1
registration area pennsylvania philadelphia,1
united states census,1
visits per patient,1
certain important causes,1
jefferson chest hospital,1
c death rate,1
various monthly intervals,1
negro patients withdrew,1
negro death rate,1
rush hospital clinic,1
negro tuberculous patients,1
philadelphia general hospital,1
jefferson chest clinic,1
rush hospital clinics,1
high death rate,1
tuberculosis per population,1
color table attendance,1
colored death rates,1
forms per population,1
philadelphia health council,1
negro patients examined,1
tuberculosis death rate,1
color table deaths,1
five tuberculosis clinics,1
philadelphia inclusive white,1
negro tuberculosis problem,1
tuberculosis among negroes,1
blanket making time,1
young mans heart within,1
buff trip slip,1
pink trip slip,1
blue trip slip,1
saved st michaels,1
de vay around,1
tell tell tell shouted,1
cries charco charco,1
hail ye saints,1
threecent fare punch,1
poor little fellow,1
said hed rather,1
dear little girl,1
veteran bayard taylor,1
george washington oh,1
old pianner go,1
wilberforce concert company,1
could never get,1
morn till eve,1
dry goods boxes,1
way joe looked,1
two million negro women,1
past twelve months,1
dear mrs loving,1
mrs loving shes,1
many years ago,1
crying little boys,1
fast little boys,1
boymy george rachel,1
child hides behind,1
though thinking aloud,1
come back tomorrow,1
outer door opens,1
little tin horn,1
united states employment office washington,1
miner normal school washington,1
female negro domestic workers,1
